Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SQ_LBRACKET     shift and go to state 83

    array_decs                     shift and go to state 139

state 130

    (34) if -> IF LPAREN expression RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 140

state 131

    (56) function_app -> PRINTF LPAREN STRING print_formats RPAREN .

    SEMI            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RBRACE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PLUS            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MINUS           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MULTIPLY        reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DIVIDE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LESS            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    GREATER         reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RPAREN          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    COMMA           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    SQ_RBRACKET     reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)


state 132

    (58) print_formats -> COMMA expression . print_formats
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . empty
    (63) empty -> .

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LESS            shift and go to state 59
    GREATER         shift and go to state 60
    COMMA           shift and go to state 120
    RPAREN          reduce using rule 63 (empty -> .)

    print_formats                  shift and go to state 141
    empty                          shift and go to state 121

state 133

    (60) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 60 (arguments -> expression COMMA arguments .)


state 134

    (35) elif_else -> ELSE IF LPAREN expression . RPAREN block elif_else
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LESS            shift and go to state 59
    GREATER         shift and go to state 60


state 135

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty . SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 143


state 136

    (42) semi_statement_or_empty -> semi_statement .

    SEMI            reduce using rule 42 (semi_statement_or_empty -> semi_statement .)
    RPAREN          reduce using rule 42 (semi_statement_or_empty -> semi_statement .)


state 137

    (43) semi_statement_or_empty -> empty .

    SEMI            reduce using rule 43 (semi_statement_or_empty -> empty .)
    RPAREN          reduce using rule 43 (semi_statement_or_empty -> empty .)


state 138

    (46) while -> WHILE LPAREN expression RPAREN block .

    PRINTF          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    PTR_AMP         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)


state 139

    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .

    EQ              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DOUBLEPLUS      reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PLUS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MINUS           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MULTIPLY        reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DIVIDE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LESS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    GREATER         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SEMI            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RBRACE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    COMMA           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SQ_RBRACKET     reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)


state 140

    (34) if -> IF LPAREN expression RPAREN block .

    ELSE            reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    PTR_AMP         reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)


state 141

    (58) print_formats -> COMMA expression print_formats .

    RPAREN          reduce using rule 58 (print_formats -> COMMA expression print_formats .)


state 142

    (35) elif_else -> ELSE IF LPAREN expression RPAREN . block elif_else
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 144

state 143

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI . semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . empty
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . expression
    (29) semi_statement -> . return_expr
    (63) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (5) type -> . INT
    (6) type -> . FLOAT
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RPAREN          reduce using rule 63 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 37
    PTR_AMP         shift and go to state 39
    DOUBLEPLUS      shift and go to state 40
    INT_VAL         shift and go to state 41
    FLOAT_VAL       shift and go to state 42
    RETURN          shift and go to state 43
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    MULTIPLY        shift and go to state 38

    semi_statement_or_empty        shift and go to state 145
    semi_statement                 shift and go to state 136
    empty                          shift and go to state 137
    var_declaration                shift and go to state 24
    var_assignment                 shift and go to state 25
    function_app                   shift and go to state 26
    expression                     shift and go to state 27
    return_expr                    shift and go to state 28
    type                           shift and go to state 32
    id_ptr_or_array                shift and go to state 33
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 144

    (35) elif_else -> ELSE IF LPAREN expression RPAREN block . elif_else
    (35) elif_else -> . ELSE IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> . ELSE block
    (37) elif_else -> . empty
    (63) empty -> .

    ELSE            shift and go to state 78
    PRINTF          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    LPAREN          reduce using rule 63 (empty -> .)
    MINUS           reduce using rule 63 (empty -> .)
    PTR_AMP         reduce using rule 63 (empty -> .)
    DOUBLEPLUS      reduce using rule 63 (empty -> .)
    INT_VAL         reduce using rule 63 (empty -> .)
    FLOAT_VAL       reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    FOR             reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    INT             reduce using rule 63 (empty -> .)
    FLOAT           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    MULTIPLY        reduce using rule 63 (empty -> .)
    RBRACE          reduce using rule 63 (empty -> .)

    elif_else                      shift and go to state 146
    empty                          shift and go to state 79

state 145

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty . RPAREN block

    RPAREN          shift and go to state 147


state 146

    (35) elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .

    PRINTF          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    ID              reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    LPAREN          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    MINUS           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    PTR_AMP         reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    DOUBLEPLUS      reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    INT_VAL         reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FLOAT_VAL       reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    RETURN          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FOR             reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    WHILE           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    INT             reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FLOAT           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    IF              reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    MULTIPLY        reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    RBRACE          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)


state 147

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 148

state 148

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .

    PRINTF          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    ID              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    LPAREN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MINUS           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    PTR_AMP         reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    DOUBLEPLUS      reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT_VAL         reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT_VAL       reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RETURN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FOR             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    WHILE           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    IF              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MULTIPLY        reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RBRACE          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 74 resolved as shift
WARNING: shift/reduce conflict for LESS in state 74 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> non_semi_statement)
WARNING: rejected rule (empty -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 25 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 26
WARNING: reduce/reduce conflict in state 97 resolved using rule (var_assignment -> id_ptr_or_array EQ function_app)
WARNING: rejected rule (expression -> function_app) in state 97
WARNING: reduce/reduce conflict in state 107 resolved using rule (semi_statement -> expression)
WARNING: rejected rule (loop_init_or_empty -> expression) in state 107
WARNING: reduce/reduce conflict in state 110 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 110
WARNING: reduce/reduce conflict in state 112 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 112
WARNING: reduce/reduce conflict in state 126 resolved using rule (loop_init -> type var_assignment)
WARNING: rejected rule (var_and_assign -> var_assignment) in state 126
WARNING: Rule (loop_init_or_empty -> expression) is never reduced
